-4,-3,7uXoRtVsnSdV127x90vhIMQFhM0=,qMcWo0C9OimoPg8GPntsM2+ILLg=
-4,-2,dKeYLFe8X/8Ii0PymNJkpWHFJOo=,zSQrfxLurajh/zLnmcg0yB9rEmU=
-4,-4,dKeYLFe8X/8Ii0PymNJkpWHFJOo=,qMcWo0C9OimoPg8GPntsM2+ILLg=
-4,-1,dKeYLFe8X/8Ii0PymNJkpWHFJOo=,zSQrfxLurajh/zLnmcg0yB9rEmU=
-5,-2,dKeYLFe8X/8Ii0PymNJkpWHFJOo=,uuYxsw2vC1VTv7B3nPRGuXQULew=
-6,-2,dKeYLFe8X/8Ii0PymNJkpWHFJOo=,uuYxsw2vC1VTv7B3nPRGuXQULew=
-5,-3,dKeYLFe8X/8Ii0PymNJkpWHFJOo=,e54TC90ClanOK6ovqSDvHtsbNuY=
-5,-4,dKeYLFe8X/8Ii0PymNJkpWHFJOo=,e54TC90ClanOK6ovqSDvHtsbNuY=
-6,-3,dKeYLFe8X/8Ii0PymNJkpWHFJOo=,e54TC90ClanOK6ovqSDvHtsbNuY=
-6,-4,dKeYLFe8X/8Ii0PymNJkpWHFJOo=,e54TC90ClanOK6ovqSDvHtsbNuY=
-6,-1,dKeYLFe8X/8Ii0PymNJkpWHFJOo=,uuYxsw2vC1VTv7B3nPRGuXQULew=
-3,-4,dKeYLFe8X/8Ii0PymNJkpWHFJOo=,qMcWo0C9OimoPg8GPntsM2+ILLg=
-3,-3,dKeYLFe8X/8Ii0PymNJkpWHFJOo=,qMcWo0C9OimoPg8GPntsM2+ILLg=
-5,-1,dKeYLFe8X/8Ii0PymNJkpWHFJOo=,uuYxsw2vC1VTv7B3nPRGuXQULew=
-3,-2,dKeYLFe8X/8Ii0PymNJkpWHFJOo=,zSQrfxLurajh/zLnmcg0yB9rEmU=
-3,-1,dKeYLFe8X/8Ii0PymNJkpWHFJOo=,zSQrfxLurajh/zLnmcg0yB9rEmU=
-1,-1,dKeYLFe8X/8Ii0PymNJkpWHFJOo=,STYwvrso4aswO7+jgaXI6+oWoSU=
-1,-4,dKeYLFe8X/8Ii0PymNJkpWHFJOo=,rzIc3wHyBLBlqRrDxsptkALEpyo=
-2,-2,dKeYLFe8X/8Ii0PymNJkpWHFJOo=,STYwvrso4aswO7+jgaXI6+oWoSU=
-1,-3,dKeYLFe8X/8Ii0PymNJkpWHFJOo=,rzIc3wHyBLBlqRrDxsptkALEpyo=
-1,-2,dKeYLFe8X/8Ii0PymNJkpWHFJOo=,STYwvrso4aswO7+jgaXI6+oWoSU=
-2,-1,dKeYLFe8X/8Ii0PymNJkpWHFJOo=,STYwvrso4aswO7+jgaXI6+oWoSU=
-2,-3,dKeYLFe8X/8Ii0PymNJkpWHFJOo=,rzIc3wHyBLBlqRrDxsptkALEpyo=
-2,-4,dKeYLFe8X/8Ii0PymNJkpWHFJOo=,rzIc3wHyBLBlqRrDxsptkALEpyo=
