0,0,ZNvtpPRtGMpP/3GammVos2VGRnM=,BRM2cXmvk2W4i3wxGrf1ONk0xpo=
0,2,ZNvtpPRtGMpP/3GammVos2VGRnM=,kotwUKN7R+MOGhHd9ygEfYWNRUs=
0,3,ZNvtpPRtGMpP/3GammVos2VGRnM=,nKHCdFqKDdNIununr8bO/0VKbr8=
1,3,ZNvtpPRtGMpP/3GammVos2VGRnM=,1d2kCnYuz4VYNg4GoZDBAU9/rnk=
1,2,ZNvtpPRtGMpP/3GammVos2VGRnM=,3StiObGkK1mMDHGtfLwX0kwWlyo=
1,1,ZNvtpPRtGMpP/3GammVos2VGRnM=,N8nTg1a/L2E346SMq/KYjSIhm6w=
1,0,ZNvtpPRtGMpP/3GammVos2VGRnM=,N8nTg1a/L2E346SMq/KYjSIhm6w=
2,2,ZNvtpPRtGMpP/3GammVos2VGRnM=,tGbX35FlNUVjKGmMGUT/DC5Z7yg=
2,3,ZNvtpPRtGMpP/3GammVos2VGRnM=,b+HDEWbINnzjAwdlr3V0jJe4IqY=
2,0,ZNvtpPRtGMpP/3GammVos2VGRnM=,tGbX35FlNUVjKGmMGUT/DC5Z7yg=
2,1,ZNvtpPRtGMpP/3GammVos2VGRnM=,tGbX35FlNUVjKGmMGUT/DC5Z7yg=
