-1,-1,ZNvtpPRtGMpP/3GammVos2VGRnM=,SYbSinbEFUmq1G09hQCLS6tNrIs=
-1,-2,ZNvtpPRtGMpP/3GammVos2VGRnM=,SYbSinbEFUmq1G09hQCLS6tNrIs=
-1,-3,ZNvtpPRtGMpP/3GammVos2VGRnM=,JjxiwrPWOywgY/y/buRFrR6Tbbk=
-2,-2,ZNvtpPRtGMpP/3GammVos2VGRnM=,N8nTg1a/L2E346SMq/KYjSIhm6w=
-2,-3,ZNvtpPRtGMpP/3GammVos2VGRnM=,quUQvo9U/VZjD5+tG9HR8U16rt8=
-3,-3,ZNvtpPRtGMpP/3GammVos2VGRnM=,0Ae4VVRi3nAK4WPJE4LljXwjDos=
-3,-2,ZNvtpPRtGMpP/3GammVos2VGRnM=,n/akirE5bL+8UCPU2CU1KkKvpSY=
-3,-1,6QzfpJBmVRs750Q8sSYmRqDU8Pg=,m5FIMhVTue/etuxMzNgzB0L4Ts0=
-4,-4,6QzfpJBmVRs750Q8sSYmRqDU8Pg=,Lh60y6cKoSaOHjM1bLzfxqAh6OY=
-4,-5,6QzfpJBmVRs750Q8sSYmRqDU8Pg=,Lh60y6cKoSaOHjM1bLzfxqAh6OY=
