-6,2,JLucOeMQZds1C3HAUg4+blJbyfE=,c5Va73PuPDXqsVZncdBfkZBrh9E=
-6,3,JLucOeMQZds1C3HAUg4+blJbyfE=,c5Va73PuPDXqsVZncdBfkZBrh9E=
-6,0,SX+bsgnoSqYCJH5vLQ/OOrwAdGY=,c5Va73PuPDXqsVZncdBfkZBrh9E=
-6,1,SX+bsgnoSqYCJH5vLQ/OOrwAdGY=,ed7E52EfPULq9G1hxgWxiZUMvDI=
-6,4,SX+bsgnoSqYCJH5vLQ/OOrwAdGY=,5SGBm4OjJYF+CLZpBEISSTn64dA=
-6,5,SX+bsgnoSqYCJH5vLQ/OOrwAdGY=,6TLZBHyLyhe3fBRGJffBTqaxN38=
-5,5,SX+bsgnoSqYCJH5vLQ/OOrwAdGY=,5js/SPTd9Tsy5LduOXQe8rbObN8=
-5,4,SX+bsgnoSqYCJH5vLQ/OOrwAdGY=,W5PGSmR00gHjK4qOyQDciaVbB2I=
-5,6,SX+bsgnoSqYCJH5vLQ/OOrwAdGY=,wJegnfrAczzJ3cNt+mcld6Nxu6I=
-4,4,SX+bsgnoSqYCJH5vLQ/OOrwAdGY=,K28/tzqOWwQIezf+y/P8fHPWnuQ=
-4,5,SX+bsgnoSqYCJH5vLQ/OOrwAdGY=,FGYZELniYgQCdywD2VgrnrDqEe8=
-4,6,SX+bsgnoSqYCJH5vLQ/OOrwAdGY=,++pJXnhXDUnEHg5un3HSoyH0NFE=
-3,5,suf9oF1yCioTK6uTVanTBTZoeRU=,51XK2d27fgsg9KCaj7busIkgJFc=
-3,4,suf9oF1yCioTK6uTVanTBTZoeRU=,51XK2d27fgsg9KCaj7busIkgJFc=
-3,6,suf9oF1yCioTK6uTVanTBTZoeRU=,U/zRqQkVEJExhUspr1dA2yPem00=
-2,6,suf9oF1yCioTK6uTVanTBTZoeRU=,AnLNum1xp7Td5BNuyOquvI8ydYc=
-2,4,suf9oF1yCioTK6uTVanTBTZoeRU=,mFUDO1HGSNcgamIgAVcJ4TaeGMk=
-2,5,suf9oF1yCioTK6uTVanTBTZoeRU=,mFUDO1HGSNcgamIgAVcJ4TaeGMk=
-2,0,4GiXLjwFz3AaTFx5noJxdK6cVKM=,pAIre77LqslfSCbKXqRCFmVC3Eo=
-2,1,4GiXLjwFz3AaTFx5noJxdK6cVKM=,ukyMK0SsBsOLGLDgtydleBXphjs=
-1,6,4GiXLjwFz3AaTFx5noJxdK6cVKM=,59NCdLWl2b7NazYUVUt9kJvvuE0=
-1,5,4GiXLjwFz3AaTFx5noJxdK6cVKM=,TT4nIzAX8CD+30IWrVrDUQHZGEs=
-1,4,4GiXLjwFz3AaTFx5noJxdK6cVKM=,vvEdctd+adBMd48Oq8J5hAre2m4=
-1,1,4GiXLjwFz3AaTFx5noJxdK6cVKM=,v2eb5xNCWoi4RhLGCUZt+Q6GZ9Q=
-1,0,4GiXLjwFz3AaTFx5noJxdK6cVKM=,ANj6Y0v864MDu6Dlv3QjmgkCLJM=
