0,0,d8dHS1zmFFzEQM+5MPg74oweD+w=,Lv/+Aah5UXUdLZVCVbeYGMBoQaM=
0,1,d8dHS1zmFFzEQM+5MPg74oweD+w=,Adf01eBxsl9Yvsg6ejSEIB+mmtk=
0,2,d8dHS1zmFFzEQM+5MPg74oweD+w=,OuIlZah7qLR18r24WqLG4GzSrTo=
0,3,d8dHS1zmFFzEQM+5MPg74oweD+w=,OuIlZah7qLR18r24WqLG4GzSrTo=
1,1,d8dHS1zmFFzEQM+5MPg74oweD+w=,lWQ4zBi44neoCdyAd/iIuKqEDls=
1,0,uQTpZVGt+wn4nWIJPTpjaqHN3jI=,X91MRT/LdkXBQxU2g6BV5NTCwDA=
1,3,uQTpZVGt+wn4nWIJPTpjaqHN3jI=,X91MRT/LdkXBQxU2g6BV5NTCwDA=
1,2,uQTpZVGt+wn4nWIJPTpjaqHN3jI=,X91MRT/LdkXBQxU2g6BV5NTCwDA=
2,2,uQTpZVGt+wn4nWIJPTpjaqHN3jI=,hDT/DEouZ1t7/d4n2npARDdMDMQ=
2,3,uQTpZVGt+wn4nWIJPTpjaqHN3jI=,hDT/DEouZ1t7/d4n2npARDdMDMQ=
2,0,uQTpZVGt+wn4nWIJPTpjaqHN3jI=,hDT/DEouZ1t7/d4n2npARDdMDMQ=
2,1,uQTpZVGt+wn4nWIJPTpjaqHN3jI=,hDT/DEouZ1t7/d4n2npARDdMDMQ=
3,3,uQTpZVGt+wn4nWIJPTpjaqHN3jI=,VKLVdReIF4f2mREO0/B4ADKPFzY=
3,2,uQTpZVGt+wn4nWIJPTpjaqHN3jI=,VKLVdReIF4f2mREO0/B4ADKPFzY=
3,1,uQTpZVGt+wn4nWIJPTpjaqHN3jI=,W96dGF0Bbci5ODwI51NF8dkuq+8=
3,0,uQTpZVGt+wn4nWIJPTpjaqHN3jI=,W96dGF0Bbci5ODwI51NF8dkuq+8=
