5,-3,SX+bsgnoSqYCJH5vLQ/OOrwAdGY=,5SGBm4OjJYF+CLZpBEISSTn64dA=
5,-4,SX+bsgnoSqYCJH5vLQ/OOrwAdGY=,5SGBm4OjJYF+CLZpBEISSTn64dA=
5,-1,SX+bsgnoSqYCJH5vLQ/OOrwAdGY=,5SGBm4OjJYF+CLZpBEISSTn64dA=
5,-2,SX+bsgnoSqYCJH5vLQ/OOrwAdGY=,5SGBm4OjJYF+CLZpBEISSTn64dA=
5,-5,SX+bsgnoSqYCJH5vLQ/OOrwAdGY=,5SGBm4OjJYF+CLZpBEISSTn64dA=
5,-6,SX+bsgnoSqYCJH5vLQ/OOrwAdGY=,6TLZBHyLyhe3fBRGJffBTqaxN38=
4,-4,SX+bsgnoSqYCJH5vLQ/OOrwAdGY=,+O7gMbJOVDkzL35ztPA/SB31zmA=
4,-3,SX+bsgnoSqYCJH5vLQ/OOrwAdGY=,+O7gMbJOVDkzL35ztPA/SB31zmA=
4,-2,SX+bsgnoSqYCJH5vLQ/OOrwAdGY=,K28/tzqOWwQIezf+y/P8fHPWnuQ=
4,-1,SX+bsgnoSqYCJH5vLQ/OOrwAdGY=,K28/tzqOWwQIezf+y/P8fHPWnuQ=
4,-6,SX+bsgnoSqYCJH5vLQ/OOrwAdGY=,yulm8eCCrZF8952YvDVTjhgpJF8=
4,-5,SX+bsgnoSqYCJH5vLQ/OOrwAdGY=,K28/tzqOWwQIezf+y/P8fHPWnuQ=
3,-5,suf9oF1yCioTK6uTVanTBTZoeRU=,e3c5L40yA3tl+pS39rkhWeqKqeA=
3,-6,suf9oF1yCioTK6uTVanTBTZoeRU=,e1XiKjMhkLpWF1XI2RT9cgeABqI=
3,-1,suf9oF1yCioTK6uTVanTBTZoeRU=,o5WW+FAh8/W/92z0FU0rMIbqauY=
3,-2,suf9oF1yCioTK6uTVanTBTZoeRU=,oFS11etycutRhqvA4ej++jAzezU=
3,-3,suf9oF1yCioTK6uTVanTBTZoeRU=,oFS11etycutRhqvA4ej++jAzezU=
3,-4,suf9oF1yCioTK6uTVanTBTZoeRU=,oFS11etycutRhqvA4ej++jAzezU=
2,-6,suf9oF1yCioTK6uTVanTBTZoeRU=,Um7cbhXuUHCFMyDkdsNSerQnW44=
2,-5,suf9oF1yCioTK6uTVanTBTZoeRU=,pATkWtNWzs9fwVg47+ZJXPXrxNM=
2,-4,suf9oF1yCioTK6uTVanTBTZoeRU=,AnLNum1xp7Td5BNuyOquvI8ydYc=
1,-5,4GiXLjwFz3AaTFx5noJxdK6cVKM=,DJ9Bm5CosNuip82Ru+UyU2g1Sj4=
1,-6,4GiXLjwFz3AaTFx5noJxdK6cVKM=,ZI0N4EP7sdT95ktHdXqJU4NXSAQ=
1,-4,4GiXLjwFz3AaTFx5noJxdK6cVKM=,ZI0N4EP7sdT95ktHdXqJU4NXSAQ=
0,-6,4GiXLjwFz3AaTFx5noJxdK6cVKM=,qPzb+Aa3L8gs31cYbBirvU9T3J0=
0,-5,4GiXLjwFz3AaTFx5noJxdK6cVKM=,Bs+67ZmR6Cik9Kd9h6oZI5YygDM=
0,-4,4GiXLjwFz3AaTFx5noJxdK6cVKM=,qPzb+Aa3L8gs31cYbBirvU9T3J0=
0,-1,4GiXLjwFz3AaTFx5noJxdK6cVKM=,zGP5NZL+cWMt9tWoub39xHvEJZg=
