0,0,DtHCgd6oOj/Y1tPKuraBbKha8Ck=,M49XyQs9gK6xRQGff7ll7Kcxk9o=
0,1,DtHCgd6oOj/Y1tPKuraBbKha8Ck=,+XoMY4MTzzKbC2Qts38yWa7wa3I=
0,2,DtHCgd6oOj/Y1tPKuraBbKha8Ck=,+XoMY4MTzzKbC2Qts38yWa7wa3I=
0,8,DtHCgd6oOj/Y1tPKuraBbKha8Ck=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
0,9,DtHCgd6oOj/Y1tPKuraBbKha8Ck=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
0,10,DtHCgd6oOj/Y1tPKuraBbKha8Ck=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
0,11,DtHCgd6oOj/Y1tPKuraBbKha8Ck=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
0,12,DtHCgd6oOj/Y1tPKuraBbKha8Ck=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
1,1,DtHCgd6oOj/Y1tPKuraBbKha8Ck=,muhFvDRuTJBzdJKcRmIOyLtgInY=
1,0,DtHCgd6oOj/Y1tPKuraBbKha8Ck=,OkoxXmEUx2Yd4G/aBZE9PqoVBew=
1,2,DtHCgd6oOj/Y1tPKuraBbKha8Ck=,+XoMY4MTzzKbC2Qts38yWa7wa3I=
1,9,DtHCgd6oOj/Y1tPKuraBbKha8Ck=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
1,8,DtHCgd6oOj/Y1tPKuraBbKha8Ck=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
1,11,DtHCgd6oOj/Y1tPKuraBbKha8Ck=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
1,10,DtHCgd6oOj/Y1tPKuraBbKha8Ck=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
1,12,DmsQCx5zXe25BaGTchvu9XTm1r4=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
2,10,DmsQCx5zXe25BaGTchvu9XTm1r4=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
2,11,DmsQCx5zXe25BaGTchvu9XTm1r4=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
2,8,DmsQCx5zXe25BaGTchvu9XTm1r4=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
2,9,DmsQCx5zXe25BaGTchvu9XTm1r4=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
2,12,DmsQCx5zXe25BaGTchvu9XTm1r4=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
3,11,DmsQCx5zXe25BaGTchvu9XTm1r4=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
3,10,DmsQCx5zXe25BaGTchvu9XTm1r4=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
3,9,eMH4V8ean1JtiQhtVMK8/0pHOD4=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
3,8,eMH4V8ean1JtiQhtVMK8/0pHOD4=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
3,12,eMH4V8ean1JtiQhtVMK8/0pHOD4=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
4,12,eMH4V8ean1JtiQhtVMK8/0pHOD4=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
4,8,eMH4V8ean1JtiQhtVMK8/0pHOD4=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
4,9,eMH4V8ean1JtiQhtVMK8/0pHOD4=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
4,10,eMH4V8ean1JtiQhtVMK8/0pHOD4=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
4,11,eMH4V8ean1JtiQhtVMK8/0pHOD4=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
5,12,JC5LSrpbYVrCmqGYRm4dSAv5zgg=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
5,9,JC5LSrpbYVrCmqGYRm4dSAv5zgg=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
5,8,JC5LSrpbYVrCmqGYRm4dSAv5zgg=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
5,11,JC5LSrpbYVrCmqGYRm4dSAv5zgg=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
5,10,JC5LSrpbYVrCmqGYRm4dSAv5zgg=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
6,6,JC5LSrpbYVrCmqGYRm4dSAv5zgg=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
6,7,JC5LSrpbYVrCmqGYRm4dSAv5zgg=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
6,4,JC5LSrpbYVrCmqGYRm4dSAv5zgg=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
6,5,JC5LSrpbYVrCmqGYRm4dSAv5zgg=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
