10,-6,DmsQCx5zXe25BaGTchvu9XTm1r4=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
10,-5,DmsQCx5zXe25BaGTchvu9XTm1r4=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
10,-8,DmsQCx5zXe25BaGTchvu9XTm1r4=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
10,-7,DmsQCx5zXe25BaGTchvu9XTm1r4=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
10,-2,DmsQCx5zXe25BaGTchvu9XTm1r4=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
10,-1,DmsQCx5zXe25BaGTchvu9XTm1r4=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
10,-4,DmsQCx5zXe25BaGTchvu9XTm1r4=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
10,-3,DmsQCx5zXe25BaGTchvu9XTm1r4=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
10,-10,DmsQCx5zXe25BaGTchvu9XTm1r4=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
10,-9,DmsQCx5zXe25BaGTchvu9XTm1r4=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
10,-11,DmsQCx5zXe25BaGTchvu9XTm1r4=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
9,-7,DmsQCx5zXe25BaGTchvu9XTm1r4=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
9,-8,DmsQCx5zXe25BaGTchvu9XTm1r4=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
9,-5,DmsQCx5zXe25BaGTchvu9XTm1r4=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
9,-6,DmsQCx5zXe25BaGTchvu9XTm1r4=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
9,-3,eMH4V8ean1JtiQhtVMK8/0pHOD4=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
9,-4,eMH4V8ean1JtiQhtVMK8/0pHOD4=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
9,-1,eMH4V8ean1JtiQhtVMK8/0pHOD4=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
9,-2,eMH4V8ean1JtiQhtVMK8/0pHOD4=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
