-1,-1,DtHCgd6oOj/Y1tPKuraBbKha8Ck=,YcP6IdiPTM3O1DV4/C4dwMlU/ys=
-1,-2,DtHCgd6oOj/Y1tPKuraBbKha8Ck=,YcP6IdiPTM3O1DV4/C4dwMlU/ys=
-1,-8,DtHCgd6oOj/Y1tPKuraBbKha8Ck=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-1,-9,DtHCgd6oOj/Y1tPKuraBbKha8Ck=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-1,-10,DtHCgd6oOj/Y1tPKuraBbKha8Ck=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-1,-11,DtHCgd6oOj/Y1tPKuraBbKha8Ck=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-2,-2,DmsQCx5zXe25BaGTchvu9XTm1r4=,xbFgJi2DsHyCOZfC4h5rcXROUZQ=
-2,-1,DmsQCx5zXe25BaGTchvu9XTm1r4=,YcP6IdiPTM3O1DV4/C4dwMlU/ys=
-2,-8,DmsQCx5zXe25BaGTchvu9XTm1r4=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-2,-10,DmsQCx5zXe25BaGTchvu9XTm1r4=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-2,-9,DmsQCx5zXe25BaGTchvu9XTm1r4=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-2,-11,DmsQCx5zXe25BaGTchvu9XTm1r4=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-3,-1,DmsQCx5zXe25BaGTchvu9XTm1r4=,YcP6IdiPTM3O1DV4/C4dwMlU/ys=
-3,-2,DmsQCx5zXe25BaGTchvu9XTm1r4=,YcP6IdiPTM3O1DV4/C4dwMlU/ys=
-3,-8,DmsQCx5zXe25BaGTchvu9XTm1r4=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-3,-11,DmsQCx5zXe25BaGTchvu9XTm1r4=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-3,-9,DmsQCx5zXe25BaGTchvu9XTm1r4=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-3,-10,eMH4V8ean1JtiQhtVMK8/0pHOD4=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-4,-8,eMH4V8ean1JtiQhtVMK8/0pHOD4=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-4,-11,eMH4V8ean1JtiQhtVMK8/0pHOD4=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-4,-10,eMH4V8ean1JtiQhtVMK8/0pHOD4=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-4,-9,eMH4V8ean1JtiQhtVMK8/0pHOD4=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-5,-8,eMH4V8ean1JtiQhtVMK8/0pHOD4=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-5,-9,JC5LSrpbYVrCmqGYRm4dSAv5zgg=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-5,-10,JC5LSrpbYVrCmqGYRm4dSAv5zgg=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-5,-11,JC5LSrpbYVrCmqGYRm4dSAv5zgg=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-6,-8,JC5LSrpbYVrCmqGYRm4dSAv5zgg=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-6,-10,JC5LSrpbYVrCmqGYRm4dSAv5zgg=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-6,-9,JC5LSrpbYVrCmqGYRm4dSAv5zgg=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-6,-11,JC5LSrpbYVrCmqGYRm4dSAv5zgg=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-7,-8,aF8b9nZLq4kz0i06rC9g4aEubTo=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-7,-11,aF8b9nZLq4kz0i06rC9g4aEubTo=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-7,-9,aF8b9nZLq4kz0i06rC9g4aEubTo=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-7,-10,oJawP1HDTcyrh7gX33EtCyEmp60=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-8,-8,oJawP1HDTcyrh7gX33EtCyEmp60=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-8,-11,oJawP1HDTcyrh7gX33EtCyEmp60=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-8,-10,oJawP1HDTcyrh7gX33EtCyEmp60=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-8,-9,oJawP1HDTcyrh7gX33EtCyEmp60=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-9,-9,oJawP1HDTcyrh7gX33EtCyEmp60=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-9,-10,oJawP1HDTcyrh7gX33EtCyEmp60=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-9,-11,oJawP1HDTcyrh7gX33EtCyEmp60=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-9,-8,yOz6D0Zx73hEzOXfV68ILOfwIC0=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-10,-10,yOz6D0Zx73hEzOXfV68ILOfwIC0=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-10,-9,yOz6D0Zx73hEzOXfV68ILOfwIC0=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-10,-11,yOz6D0Zx73hEzOXfV68ILOfwIC0=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-10,-8,1p1xWrz5ZEIAJpAwZX9kFRDdnZo=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-11,-11,1p1xWrz5ZEIAJpAwZX9kFRDdnZo=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-11,-9,1p1xWrz5ZEIAJpAwZX9kFRDdnZo=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-11,-10,1p1xWrz5ZEIAJpAwZX9kFRDdnZo=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-11,-3,1p1xWrz5ZEIAJpAwZX9kFRDdnZo=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-11,-4,1p1xWrz5ZEIAJpAwZX9kFRDdnZo=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-11,-1,1p1xWrz5ZEIAJpAwZX9kFRDdnZo=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-11,-2,1p1xWrz5ZEIAJpAwZX9kFRDdnZo=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-11,-7,1p1xWrz5ZEIAJpAwZX9kFRDdnZo=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-11,-8,1p1xWrz5ZEIAJpAwZX9kFRDdnZo=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-11,-5,1p1xWrz5ZEIAJpAwZX9kFRDdnZo=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-11,-6,1p1xWrz5ZEIAJpAwZX9kFRDdnZo=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-15,-16,JLucOeMQZds1C3HAUg4+blJbyfE=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-15,-17,JLucOeMQZds1C3HAUg4+blJbyfE=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-16,-16,JLucOeMQZds1C3HAUg4+blJbyfE=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-16,-17,JLucOeMQZds1C3HAUg4+blJbyfE=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
